INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30915, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30916, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30917, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30918, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30919, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30920, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30921, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35727, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Morelia', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15645, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15646, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18230, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18231, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(27494, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1197, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25427, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1750, 'Bloque', 'Emprendimiento tecnológico', 'MR3003B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20172, 'Materia', 'Estrategias de mercado y diferenciación', 'MT1011', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24762, 'Materia', 'Diseño de dispositivos nanotecnológicos', 'NT2001', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31167, 'Materia', 'Diseño de dispositivos nanotecnológicos', 'NT2001', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31168, 'Materia', 'Diseño de dispositivos nanotecnológicos', 'NT2001', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31157, 'Bloque', 'Fabricación de nanoestructuras por métodos químicos', 'NT2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31163, 'Materia', 'Generación de prototipos y escalamiento de procesos', 'NT2002', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(38639, 'Bloque', 'Fabricación de nano y microestructuras por métodos físicos', 'NT2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24766, 'Bloque', 'Aplicación de nanodispositivos en soluciones integrales', 'NT2004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31170, 'Bloque', 'Aplicación de nanodispositivos en soluciones integrales', 'NT2004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31171, 'Bloque', 'Aplicación de nanodispositivos en soluciones integrales', 'NT2004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31176, 'Bloque', 'Aplicación de prototipado y escalamiento en soluciones integrales', 'NT2005B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18688, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18689, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18690, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18691, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18695, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18696, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18698, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18699, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18700, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22773, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24771, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24772, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24773, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24774, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18243, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18244, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18246, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18248, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18249, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18259, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(987, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(988, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(989, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(990, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(991, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(992, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(993, 'Materia', 'Experimentación química y pensamiento estadístico fundamental', 'Q1021', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31187, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31188, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31189, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31191, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31192, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31193, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31194, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31195, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31196, 'Materia', 'Análisis de la transformación de la materia en procesos químicos', 'Q1022', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24794, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31265, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31266, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31267, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31268, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19342, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19343, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18268, 'Materia', 'Fundamentación de la estructura y transformación de la materia', 'Q1028', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24798, 'Bloque', 'Fundamentación fisicoquímica de las propiedades de las nanoestructuras', 'Q2001B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31271, 'Bloque', 'Fundamentación fisicoquímica de las propiedades de las nanoestructuras', 'Q2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31272, 'Bloque', 'Fundamentación fisicoquímica de las propiedades de las nanoestructuras', 'Q2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31276, 'Bloque', 'Aplicación de investigación en soluciones integrales', 'Q2003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31288, 'Materia', 'Investigación y diseño experimental', 'Q2027', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41856, 'Bloque', 'Diseño de alimentos saludables', 'TA2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18274, 'Bloque', 'Diseño de alimentos saludables', 'TA2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36574, 'Materia', 'Diseño sustentable en procesamiento de alimentos', 'TA2017', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31512, 'Bloque', 'Desarrollo sustentable de alimentos saludables y personalizados I', 'TA3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31513, 'Bloque', 'Desarrollo sustentable de alimentos saludables y personalizados I', 'TA3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37188, 'Bloque', 'Desarrollo sustentable de alimentos saludables y personalizados I', 'TA3003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22638, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24834, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(3971, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31518, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31519, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(31520, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1263, 'Bloque', 'Herramientas tecnológicas para las ciencias sociales', 'TC1002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(32923, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Chiapas', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22640, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22641, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22642, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22643, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41446, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33058, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad Juárez', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39576, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Ciudad Obregón', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34965, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24837, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24838, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24839, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24840, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1584, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1585, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1586, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1587, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1588, 'Bloque', 'Modelación de la ingeniería con matemática computacional', 'TC1003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
